exp_name,location,asset_type,asset_name,capacity
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48329,wind,wind,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48329,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48329,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48371,solar,solar,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48371,wind,wind,4.875957306957673
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48371,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48371,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48375,solar,solar,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48375,wind,wind,4.935180311517698
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48375,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48375,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48389,solar,solar,7.711798440708407
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48389,wind,wind,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48389,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48389,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48415,solar,solar,8.076873831756956
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48415,wind,wind,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48415,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48415,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48439,solar,solar,8.787523907203706
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48439,wind,wind,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48439,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48439,storage,lithium_ion,100.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48491,solar,solar,8.813094937723065
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48491,wind,wind,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48491,geothermal,geothermal,0.0
ren_pen_1219__021__ren_penetration=0.8__site_gen_penetration=0,48491,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48305,solar,solar,40.05387787850524
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48305,wind,wind,22.072412824980375
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48305,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48305,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48329,solar,solar,40.02101486251065
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48329,wind,wind,22.735246637828304
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48329,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48329,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48335,solar,solar,0.728440289076282
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48335,wind,wind,47.144904817230056
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48335,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48335,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48337,solar,solar,0.7503707541148827
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48337,wind,wind,47.39943167961465
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48337,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48337,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48353,solar,solar,0.6287442536227275
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48353,wind,wind,42.68023793492884
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48353,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48353,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48371,solar,solar,0.5915764519888427
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48371,wind,wind,44.720373626713744
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48371,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48371,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48375,solar,solar,0.9657487748262525
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48375,wind,wind,45.04932216305135
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48375,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48375,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48383,solar,solar,0.18563904800066666
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48383,wind,wind,42.720050827408116
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48383,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48383,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48415,solar,solar,42.081920315602225
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48415,wind,wind,21.424152685683733
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48415,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48415,storage,lithium_ion,100.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48461,solar,solar,0.15780337668876143
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48461,wind,wind,45.56174380951963
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48461,geothermal,geothermal,0.0
ren_pen_1219__022__ren_penetration=0.8__site_gen_penetration=0.2,48461,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48267,solar,solar,8.337697456936056
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48267,wind,wind,77.37172602228594
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48267,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48267,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48335,solar,solar,11.334437122474228
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48335,wind,wind,82.7958059517709
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48335,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48335,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48353,solar,solar,7.445734660125041
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48353,wind,wind,76.63320578056195
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48353,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48353,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48371,solar,solar,8.001189838918094
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48371,wind,wind,80.24470720536563
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48371,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48371,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48375,solar,solar,10.77727040664314
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48375,wind,wind,79.72799865933008
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48375,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48375,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48383,solar,solar,7.202594396371637
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48383,wind,wind,76.30783878954959
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48383,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48383,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48411,solar,solar,9.633464478048765
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48411,wind,wind,79.95747160529613
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48411,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48411,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48431,solar,solar,5.201337181969986
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48431,wind,wind,82.58574237875101
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48431,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48431,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48441,solar,solar,4.471319150780673
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48441,wind,wind,78.42370717693952
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48441,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48441,storage,lithium_ion,100.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48461,solar,solar,7.360834066249936
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48461,wind,wind,81.78897832556869
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48461,geothermal,geothermal,0.0
ren_pen_1219__023__ren_penetration=0.8__site_gen_penetration=0.4,48461,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48337,solar,solar,28.0169383322785
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48337,wind,wind,116.57065253509211
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48337,geothermal,geothermal,0.02900092592592607
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48337,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48353,solar,solar,21.386154636446378
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48353,wind,wind,106.7679174555938
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48353,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48353,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48357,solar,solar,25.699859485717745
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48357,wind,wind,106.82685409178356
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48357,geothermal,geothermal,0.264387499999998
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48357,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48371,solar,solar,24.689473512905607
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48371,wind,wind,109.91881305744198
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48371,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48371,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48375,solar,solar,31.677479558622764
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48375,wind,wind,107.6193517170725
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48375,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48375,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48383,solar,solar,25.624015795218128
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48383,wind,wind,103.51216386658625
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48383,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48383,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48411,solar,solar,28.26714531664743
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48411,wind,wind,109.60398796488343
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48411,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48411,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48431,solar,solar,18.96974619363126
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48431,wind,wind,114.61515197107622
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48431,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48431,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48441,solar,solar,15.393823493195413
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48441,wind,wind,110.4353356650537
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48441,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48441,storage,lithium_ion,100.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48461,solar,solar,29.28561511062682
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48461,wind,wind,108.86384859530796
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48461,geothermal,geothermal,0.0
ren_pen_1219__024__ren_penetration=0.8__site_gen_penetration=0.6,48461,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48309,solar,solar,63.40981179104347
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48309,wind,wind,132.84549196126346
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48309,geothermal,geothermal,2.38218333333333
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48309,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48337,solar,solar,53.249340446812965
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48337,wind,wind,144.04481884614273
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48337,geothermal,geothermal,0.1717028196348278
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48337,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48353,solar,solar,41.2406100180641
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48353,wind,wind,133.49142065114117
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48353,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48353,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48357,solar,solar,51.39810331686476
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48357,wind,wind,129.0787178755089
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48357,geothermal,geothermal,1.5458929657204834
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48357,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48371,solar,solar,49.462391218882345
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48371,wind,wind,134.4800500824403
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48371,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48371,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48383,solar,solar,50.815412495190415
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48383,wind,wind,126.75228212178669
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48383,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48383,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48411,solar,solar,53.441874747680615
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48411,wind,wind,135.50936114220133
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48411,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48411,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48441,solar,solar,32.81768321366646
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48441,wind,wind,138.77620357771548
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48441,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48441,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48447,solar,solar,51.166344072690265
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48447,wind,wind,129.29143058138033
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48447,geothermal,geothermal,2.3476686105833267
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48447,storage,lithium_ion,100.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48461,solar,solar,57.49464325831795
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48461,wind,wind,132.01951459347663
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48461,geothermal,geothermal,0.0
ren_pen_1219__025__ren_penetration=0.8__site_gen_penetration=0.8,48461,storage,lithium_ion,100.0
